"artifactPath","artifactType","stageId","exists","sizeBytes","sha256","determinismClass","sourceRun"
"data\mosaic-study\diagnostics\phase_11\logs\determinism_b_03_10c_infrastructure.stderr.log","LOG","","True","0","e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855","RUNTIME_SENSITIVE_DIAGNOSTIC","log-20260604-220216-MaGaIntegratedStudy"
"data\mosaic-study\diagnostics\phase_11\logs\determinism_b_03_10c_infrastructure.stdout.log","LOG","","True","776","d38737804fc8b491136c6aedfa654ec6423c76f7adf623d9a293732b6ecc63f4","RUNTIME_SENSITIVE_DIAGNOSTIC","log-20260604-220216-MaGaIntegratedStudy"
"data\mosaic-study\diagnostics\phase_11\logs\determinism_b_04_10d_cell_network_streams.stderr.log","LOG","","True","0","e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855","RUNTIME_SENSITIVE_DIAGNOSTIC","log-20260604-220216-MaGaIntegratedStudy"
"data\mosaic-study\diagnostics\phase_11\logs\determinism_b_04_10d_cell_network_streams.stdout.log","LOG","","True","1284","83494e4f69a3d316d86fc6c2be9cb334ac4526888b2f7cce567d1df734d46571","RUNTIME_SENSITIVE_DIAGNOSTIC","log-20260604-220216-MaGaIntegratedStudy"
"data\mosaic-study\diagnostics\phase_11\logs\determinism_b_05_10e_access_link_preview.stderr.log","LOG","","True","0","e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855","RUNTIME_SENSITIVE_DIAGNOSTIC","log-20260604-220216-MaGaIntegratedStudy"
"data\mosaic-study\diagnostics\phase_11\logs\determinism_b_05_10e_access_link_preview.stdout.log","LOG","","True","879","dcb856ae5ae6072e2347a9711f19feba32727970375c9abc1ab2ae7e2d6ba8a4","RUNTIME_SENSITIVE_DIAGNOSTIC","log-20260604-220216-MaGaIntegratedStudy"
"data\mosaic-study\diagnostics\phase_11\logs\determinism_b_06_10f_remote_candidates.stderr.log","LOG","","True","0","e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855","RUNTIME_SENSITIVE_DIAGNOSTIC","log-20260604-220216-MaGaIntegratedStudy"
"data\mosaic-study\diagnostics\phase_11\logs\determinism_b_06_10f_remote_candidates.stdout.log","LOG","","True","1445","d939dce48fcf5ac370da9d0af7e7041cd9e84a9c4a56e8c8ec509a8ee97c83c7","RUNTIME_SENSITIVE_DIAGNOSTIC","log-20260604-220216-MaGaIntegratedStudy"
"data\mosaic-study\diagnostics\phase_11\logs\determinism_b_07_10g_local_v2v_candidates.stderr.log","LOG","","True","0","e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855","RUNTIME_SENSITIVE_DIAGNOSTIC","log-20260604-220216-MaGaIntegratedStudy"
"data\mosaic-study\diagnostics\phase_11\logs\determinism_b_07_10g_local_v2v_candidates.stdout.log","LOG","","True","1676","ebab505cfba698107249ce1969d6f269368de88cca61078f38963d117da64656","RUNTIME_SENSITIVE_DIAGNOSTIC","log-20260604-220216-MaGaIntegratedStudy"
"data\mosaic-study\diagnostics\phase_11\logs\determinism_b_08_10h_timeline.stderr.log","LOG","","True","0","e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855","RUNTIME_SENSITIVE_DIAGNOSTIC","log-20260604-220216-MaGaIntegratedStudy"
"data\mosaic-study\diagnostics\phase_11\logs\determinism_b_08_10h_timeline.stdout.log","LOG","","True","361","58a6d6277d4b9c2d08c7af579d141bf5f283d487cc8e6122d61176bd3c6a92ef","RUNTIME_SENSITIVE_DIAGNOSTIC","log-20260604-220216-MaGaIntegratedStudy"
"data\mosaic-study\diagnostics\phase_11\logs\determinism_b_09_10h_task_assignment.stderr.log","LOG","","True","0","e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855","RUNTIME_SENSITIVE_DIAGNOSTIC","log-20260604-220216-MaGaIntegratedStudy"
"data\mosaic-study\diagnostics\phase_11\logs\determinism_b_09_10h_task_assignment.stdout.log","LOG","","True","894","1e4959b2e230dab6fa88f0a552357580650d9055ae9e7e3cad279ab539afccdf","RUNTIME_SENSITIVE_DIAGNOSTIC","log-20260604-220216-MaGaIntegratedStudy"
"data\mosaic-study\diagnostics\phase_11\logs\determinism_b_10a_10i_pre_contract_build.stderr.log","LOG","","True","1756","48eccd6c1a808b752d08ef681fa1835ed866dfd7a677d66b16022596038f71ca","RUNTIME_SENSITIVE_DIAGNOSTIC","log-20260604-220216-MaGaIntegratedStudy"
"data\mosaic-study\diagnostics\phase_11\logs\determinism_b_10a_10i_pre_contract_build.stdout.log","LOG","","True","548","3f1e531b757871a1901c16c8958b4fb15374b9be74a59d5b18deff369fa07716","RUNTIME_SENSITIVE_DIAGNOSTIC","log-20260604-220216-MaGaIntegratedStudy"
"data\mosaic-study\diagnostics\phase_11\logs\determinism_b_10b_10i_pre_contract_run.stderr.log","LOG","","True","177","e46bd1718700d9d9eb311b969ff1243202a67e10e73df032abec7235e5eb71f8","RUNTIME_SENSITIVE_DIAGNOSTIC","log-20260604-220216-MaGaIntegratedStudy"
"data\mosaic-study\diagnostics\phase_11\logs\determinism_b_10b_10i_pre_contract_run.stdout.log","LOG","","True","1080","24b26ad08f12fc7ba5d78e22e91afa4746861526416e23cc107b2bc22c19e1fc","RUNTIME_SENSITIVE_DIAGNOSTIC","log-20260604-220216-MaGaIntegratedStudy"
"data\mosaic-study\diagnostics\phase_11\logs\determinism_b_11_10i_pre2_projection.stderr.log","LOG","","True","0","e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855","RUNTIME_SENSITIVE_DIAGNOSTIC","log-20260604-220216-MaGaIntegratedStudy"
"data\mosaic-study\diagnostics\phase_11\logs\determinism_b_11_10i_pre2_projection.stdout.log","LOG","","True","583","911acb2ebfd7158a06bd3747f68a53e422c85758ab127193605d4f6c63d390e0","RUNTIME_SENSITIVE_DIAGNOSTIC","log-20260604-220216-MaGaIntegratedStudy"
"data\mosaic-study\diagnostics\phase_11\logs\determinism_b_12_10i_system_snapshots.stderr.log","LOG","","True","0","e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855","RUNTIME_SENSITIVE_DIAGNOSTIC","log-20260604-220216-MaGaIntegratedStudy"
"data\mosaic-study\diagnostics\phase_11\logs\determinism_b_12_10i_system_snapshots.stdout.log","LOG","","True","1185","fa5acd80016cb33270a6420c56a9ee09119d90ac709e08819d3518c81cfebadd","RUNTIME_SENSITIVE_DIAGNOSTIC","log-20260604-220216-MaGaIntegratedStudy"
"data\mosaic-study\diagnostics\phase_11\logs\determinism_b_13a_10j_pre_bootstrap_build.stderr.log","LOG","","True","1756","48eccd6c1a808b752d08ef681fa1835ed866dfd7a677d66b16022596038f71ca","RUNTIME_SENSITIVE_DIAGNOSTIC","log-20260604-220216-MaGaIntegratedStudy"
"data\mosaic-study\diagnostics\phase_11\logs\determinism_b_13a_10j_pre_bootstrap_build.stdout.log","LOG","","True","546","95cbda7b16efd1278b0de7eea63fe658c99b66c9fd93241962e8c659e351f027","RUNTIME_SENSITIVE_DIAGNOSTIC","log-20260604-220216-MaGaIntegratedStudy"
"data\mosaic-study\diagnostics\phase_11\logs\determinism_b_13b_10j_pre_bootstrap_run.stderr.log","LOG","","True","177","e46bd1718700d9d9eb311b969ff1243202a67e10e73df032abec7235e5eb71f8","RUNTIME_SENSITIVE_DIAGNOSTIC","log-20260604-220216-MaGaIntegratedStudy"
"data\mosaic-study\diagnostics\phase_11\logs\determinism_b_13b_10j_pre_bootstrap_run.stdout.log","LOG","","True","476675","15b9d5f7d3b85752e5efa25562b6cc62db52627d4bdb821b0e532f436f49a22f","RUNTIME_SENSITIVE_DIAGNOSTIC","log-20260604-220216-MaGaIntegratedStudy"
"data\mosaic-study\diagnostics\phase_11\logs\determinism_b_14a_10j_full_horizon_build.stderr.log","LOG","","True","1756","48eccd6c1a808b752d08ef681fa1835ed866dfd7a677d66b16022596038f71ca","RUNTIME_SENSITIVE_DIAGNOSTIC","log-20260604-220216-MaGaIntegratedStudy"
"data\mosaic-study\diagnostics\phase_11\logs\determinism_b_14a_10j_full_horizon_build.stdout.log","LOG","","True","558","9362ad47d2e530f8335722c3f055608697c920e8a16d299c2dcd8bfdb87b5df9","RUNTIME_SENSITIVE_DIAGNOSTIC","log-20260604-220216-MaGaIntegratedStudy"
"data\mosaic-study\diagnostics\phase_11\logs\determinism_b_14b_10j_full_horizon_run.stderr.log","LOG","","True","177","e46bd1718700d9d9eb311b969ff1243202a67e10e73df032abec7235e5eb71f8","RUNTIME_SENSITIVE_DIAGNOSTIC","log-20260604-220216-MaGaIntegratedStudy"
"data\mosaic-study\diagnostics\phase_11\logs\determinism_b_14b_10j_full_horizon_run.stdout.log","LOG","","True","2700","5914c54fd4ba1a49df6049eb96d91f0db6b5206cf0d150ce1540247f20c016ad","RUNTIME_SENSITIVE_DIAGNOSTIC","log-20260604-220216-MaGaIntegratedStudy"
"data\mosaic-study\infrastructure_snapshot.json","JSON","","True","8259","8336edcb2d0fd17595bd3b0f22c73259e96119475442633ff05cc151b2be0233","DETERMINISTIC_FROM_INPUTS","log-20260604-220216-MaGaIntegratedStudy"
"data\mosaic-study\infrastructure_snapshot_projected.json","JSON","","True","10465","f6b064d842d2293855856e321c7d9fe498c97504649fffd7d0ca83723928dcec","DETERMINISTIC_FROM_INPUTS","log-20260604-220216-MaGaIntegratedStudy"
"data\mosaic-study\json_time_full_horizon_trace.csv","CSV","","True","54291","dd28cc7a9cb997beec66a84c91f6d268027c8ef18ed130a1be453b931622da11","RUNTIME_SENSITIVE_DIAGNOSTIC","log-20260604-220216-MaGaIntegratedStudy"
"data\mosaic-study\local_candidate_preview.csv","CSV","","True","165181","ec91815d5759fb730aa8528e565f3e2523476d84340d92736650f833d151890b","DETERMINISTIC_FROM_INPUTS","log-20260604-220216-MaGaIntegratedStudy"
"data\mosaic-study\optimization_window_timeline.csv","CSV","","True","3029","755603805bd3e8172689d9969b380169277d211c14b8d2b34c1ec3945a559a25","DETERMINISTIC_FROM_INPUTS","log-20260604-220216-MaGaIntegratedStudy"
"data\mosaic-study\remote_candidate_preview.csv","CSV","","True","424399","c8904b0c2354a4588c8c610b7a9516198f555c8a99652ef9fb9ebf17474eca96","DETERMINISTIC_FROM_INPUTS","log-20260604-220216-MaGaIntegratedStudy"
"data\mosaic-study\snapshot_manifest.csv","CSV","","True","5308","cc1d37f461e12b63badc70672392d63423edbf7ec8347630f9cc870df8cb18ac","DETERMINISTIC_FROM_INPUTS","log-20260604-220216-MaGaIntegratedStudy"
"data\mosaic-study\task_stream.csv","CSV","","True","72386","644d829e2b2ed6ac78f6add80c3c788d872f98210212df6cd25ff41bc90365ec","DETERMINISTIC_FROM_INPUTS","log-20260604-220216-MaGaIntegratedStudy"
"data\mosaic-study\v2v_bandwidth_pool_preview.csv","CSV","","True","868780","5dbd02ed7f21227ed9521325133507fcfa702e57328c929beaaa7b0ed6d1e079","DETERMINISTIC_FROM_INPUTS","log-20260604-220216-MaGaIntegratedStudy"
"data\mosaic-study\v2v_candidate_preview.csv","CSV","","True","3470432","93ac3f0a7f525009ef5b7b8358294f2c7078f0fdce99d161e28a70b0a867aaa1","DETERMINISTIC_FROM_INPUTS","log-20260604-220216-MaGaIntegratedStudy"
"data\mosaic-study\vehicle_state_stream.csv","CSV","","True","188290","5ec8761e99561cf7b99b9b7c3ae840d2dee1b4e7bc2b60df3c925dc7031b26c5","DETERMINISTIC_FROM_INPUTS","log-20260604-220216-MaGaIntegratedStudy"
"data\mosaic-study\vehicle_state_stream_projected.csv","CSV","","True","483813","84a5a360ad2e592a593142bffc72f1aeb3f2374c1ed12b1da69ca38b3f12204f","DETERMINISTIC_FROM_INPUTS","log-20260604-220216-MaGaIntegratedStudy"
"data\mosaic-study\window_task_assignment.csv","CSV","","True","153341","77ef0adc5b17528669b3bee0f428b7ee369d01cb9e16348022469c776cd4083f","DETERMINISTIC_FROM_INPUTS","log-20260604-220216-MaGaIntegratedStudy"
"data\snapshots\mosaic-generated\snapshot_000_t_005.json","JSON","","True","898","787ff06f861bbdc4d5385a44a768836a1a5f08bf9efc166768c0dba787f16bd1","DETERMINISTIC_FROM_INPUTS","log-20260604-220216-MaGaIntegratedStudy"
"data\snapshots\mosaic-generated\snapshot_001_t_010.json","JSON","","True","2390","f2e57ba46acbade5368dd3816c10f006e48e4fbeb93f214ae8896a80ffe38da8","DETERMINISTIC_FROM_INPUTS","log-20260604-220216-MaGaIntegratedStudy"
"data\snapshots\mosaic-generated\snapshot_002_t_015.json","JSON","","True","6762","7785ada6bfcf4aa9cbd0a69772d813127f31493918ce55538d4a932871dbbfb5","DETERMINISTIC_FROM_INPUTS","log-20260604-220216-MaGaIntegratedStudy"
"data\snapshots\mosaic-generated\snapshot_003_t_020.json","JSON","","True","10595","3a16c42a852c8c96d21966a287e60ca7cdfb7e0f8f0cb6f830667ac854d89656","DETERMINISTIC_FROM_INPUTS","log-20260604-220216-MaGaIntegratedStudy"
"data\snapshots\mosaic-generated\snapshot_004_t_025.json","JSON","","True","14986","6c4653913590088b208b042775b39889cfb0301bd7ef2c92ddbe47619b4d0e2a","DETERMINISTIC_FROM_INPUTS","log-20260604-220216-MaGaIntegratedStudy"
"data\snapshots\mosaic-generated\snapshot_005_t_030.json","JSON","","True","19363","0dab3377aacb028d942d824cbd4631939cdff407d5454bf271c9fc8d331fedca","DETERMINISTIC_FROM_INPUTS","log-20260604-220216-MaGaIntegratedStudy"
"data\snapshots\mosaic-generated\snapshot_006_t_035.json","JSON","","True","30485","d54c2363ee02aa269767a4cd153f8c4da1508e1afe241eb449313570fb2ad056","DETERMINISTIC_FROM_INPUTS","log-20260604-220216-MaGaIntegratedStudy"
"data\snapshots\mosaic-generated\snapshot_007_t_040.json","JSON","","True","37358","ab16751f638f2918642282d0a541997ac5e813803ecede22e5580384d8324100","DETERMINISTIC_FROM_INPUTS","log-20260604-220216-MaGaIntegratedStudy"
"data\snapshots\mosaic-generated\snapshot_008_t_045.json","JSON","","True","42564","d66083409e0ff89d30d93887f076714499396db86edbceffeb20ce608a956089","DETERMINISTIC_FROM_INPUTS","log-20260604-220216-MaGaIntegratedStudy"
"data\snapshots\mosaic-generated\snapshot_009_t_050.json","JSON","","True","48763","3ce2fd654070ab4785f0469fa35b179d75af9a9e962bf46e20cc35690fd19b24","DETERMINISTIC_FROM_INPUTS","log-20260604-220216-MaGaIntegratedStudy"
"data\snapshots\mosaic-generated\snapshot_010_t_055.json","JSON","","True","54466","3235ddb56c02c0517403ffda750a086abd57a78852d5fcf0ec2413a22780174f","DETERMINISTIC_FROM_INPUTS","log-20260604-220216-MaGaIntegratedStudy"
"data\snapshots\mosaic-generated\snapshot_011_t_060.json","JSON","","True","56266","ef1677098bd2ba1e94339db5529d532b6cc576c2939dc6123f8ec8aec34f1832","DETERMINISTIC_FROM_INPUTS","log-20260604-220216-MaGaIntegratedStudy"
"data\snapshots\mosaic-generated\snapshot_012_t_065.json","JSON","","True","55562","c139c6bfe5f9b8ac8ded1e0ef461f5072ade411df8ceea8039e04d5db5ae0869","DETERMINISTIC_FROM_INPUTS","log-20260604-220216-MaGaIntegratedStudy"
"data\snapshots\mosaic-generated\snapshot_013_t_070.json","JSON","","True","55718","282c530248ba2401368aea7b6de82a6553b3c33903832c84a223e75a0ba0b281","DETERMINISTIC_FROM_INPUTS","log-20260604-220216-MaGaIntegratedStudy"
"data\snapshots\mosaic-generated\snapshot_014_t_075.json","JSON","","True","55765","1f894830c22fed2043ed3a8ef1358bc2fe43d9309e4101c563aa97beab65f08f","DETERMINISTIC_FROM_INPUTS","log-20260604-220216-MaGaIntegratedStudy"
"data\snapshots\mosaic-generated\snapshot_015_t_080.json","JSON","","True","54495","562b5ba01ba789a3d4aee4b1d97a018cfd58b9a73be06dc3b0061ff0e16bd8c6","DETERMINISTIC_FROM_INPUTS","log-20260604-220216-MaGaIntegratedStudy"
"data\snapshots\mosaic-generated\snapshot_016_t_085.json","JSON","","True","53757","5ea80cbce913ab00785f4d9bc6c8f3df9316d9f3307443871ada26944513927e","DETERMINISTIC_FROM_INPUTS","log-20260604-220216-MaGaIntegratedStudy"
"data\snapshots\mosaic-generated\snapshot_017_t_090.json","JSON","","True","53239","7e5282d34ae36946257d80bb146f886bc8fb80280376320bc27e8308ad2d2bfa","DETERMINISTIC_FROM_INPUTS","log-20260604-220216-MaGaIntegratedStudy"
"data\snapshots\mosaic-generated\snapshot_018_t_095.json","JSON","","True","51782","91ffc5f474bd9ffc142aa16a249f229e65e5140533081f9bd9dc629234d95e6c","DETERMINISTIC_FROM_INPUTS","log-20260604-220216-MaGaIntegratedStudy"
"data\snapshots\mosaic-generated\snapshot_019_t_100.json","JSON","","True","51990","00de733fa8c191c13bc0e2eb8b3729c2b820775d21755b3dd3692095290ef760","DETERMINISTIC_FROM_INPUTS","log-20260604-220216-MaGaIntegratedStudy"
"data\snapshots\mosaic-generated\snapshot_020_t_105.json","JSON","","True","51290","36edab6533be44cdbb9ebbb675660fdd3670575b986ea0877db0c5341ed97f3f","DETERMINISTIC_FROM_INPUTS","log-20260604-220216-MaGaIntegratedStudy"
"data\snapshots\mosaic-generated\snapshot_021_t_110.json","JSON","","True","53037","702bca1b7c07d8550b763e08a350c0802aa3bfebd26a203ca6712ba6159c864f","DETERMINISTIC_FROM_INPUTS","log-20260604-220216-MaGaIntegratedStudy"
"data\snapshots\mosaic-generated\snapshot_022_t_115.json","JSON","","True","54590","ff0ad946198e67cfb29f3b761ec0d6bc67e45be833c4a18ce92956913e0d88da","DETERMINISTIC_FROM_INPUTS","log-20260604-220216-MaGaIntegratedStudy"
"data\snapshots\mosaic-generated\snapshot_023_t_120.json","JSON","","True","54060","5fd594b2803eb5a3ffcd55a8f9ec67f4e91636fe6b5610409b15a6c54514efc2","DETERMINISTIC_FROM_INPUTS","log-20260604-220216-MaGaIntegratedStudy"
"data\snapshots\mosaic-generated\snapshot_024_t_125.json","JSON","","True","53354","3f4e6262e32a53921aeb1ac994354a8e17720e11929aed9c34cebad8ee5c0fc0","DETERMINISTIC_FROM_INPUTS","log-20260604-220216-MaGaIntegratedStudy"
"data\snapshots\mosaic-generated\snapshot_025_t_130.json","JSON","","True","55060","2e52396fd9a2f514a2a004c182530975d2ab4586a083dfcacae03ca1602e237d","DETERMINISTIC_FROM_INPUTS","log-20260604-220216-MaGaIntegratedStudy"
"data\snapshots\mosaic-generated\snapshot_026_t_135.json","JSON","","True","54344","7ba29ba332641c969436312e55f5247b3138dfffa70dd1028dc7696731da854b","DETERMINISTIC_FROM_INPUTS","log-20260604-220216-MaGaIntegratedStudy"
"data\snapshots\mosaic-generated\snapshot_027_t_140.json","JSON","","True","53828","0a10eca4f32181be2005af8987e60abd37a9d1cf3668ac49306169b74d54c1e4","DETERMINISTIC_FROM_INPUTS","log-20260604-220216-MaGaIntegratedStudy"
"data\snapshots\mosaic-generated\snapshot_028_t_145.json","JSON","","True","53843","fe62174208e2b5dabd481f9293702ad10041bcd9d36a11cb775fa2705bb3212b","DETERMINISTIC_FROM_INPUTS","log-20260604-220216-MaGaIntegratedStudy"
"data\snapshots\mosaic-generated\snapshot_029_t_150.json","JSON","","True","53318","b2ff58f074262d430fbdcc33590ff8ebb3bc5ffad3fc3228f7ddf913aedf56f0","DETERMINISTIC_FROM_INPUTS","log-20260604-220216-MaGaIntegratedStudy"
"data\snapshots\mosaic-generated\snapshot_030_t_155.json","JSON","","True","53423","70d0ac18052c7a28518ce60584cda8896effe79727cfb04640422e1b8b5d8bac","DETERMINISTIC_FROM_INPUTS","log-20260604-220216-MaGaIntegratedStudy"
"data\snapshots\mosaic-generated\snapshot_031_t_160.json","JSON","","True","53649","ddbb501f999c216bfd0d0327211178dc36f427cecd1bc63191a78ca518311bd2","DETERMINISTIC_FROM_INPUTS","log-20260604-220216-MaGaIntegratedStudy"
"data\snapshots\mosaic-generated\snapshot_032_t_165.json","JSON","","True","53719","2555b199b17fd27588bd541e463cc7fd78cf776196e9ffaa7f4d5290211486d2","DETERMINISTIC_FROM_INPUTS","log-20260604-220216-MaGaIntegratedStudy"
"data\snapshots\mosaic-generated\snapshot_033_t_170.json","JSON","","True","56327","009f9caeaf66754f2aa7b321a2eb11751a8d2a03c46334b8bfe572367ac54da2","DETERMINISTIC_FROM_INPUTS","log-20260604-220216-MaGaIntegratedStudy"
"data\snapshots\mosaic-generated\snapshot_034_t_175.json","JSON","","True","57121","3eb9e8dba9c840986421bfa547047239f9dc6755fad9418151d335c68743de4e","DETERMINISTIC_FROM_INPUTS","log-20260604-220216-MaGaIntegratedStudy"
"data\snapshots\mosaic-generated\snapshot_035_t_180.json","JSON","","True","15651","2bd472a04f54d488aaa7c0ffa99a45847b38f9b9fa87554399f6e90d8888f9dc","DETERMINISTIC_FROM_INPUTS","log-20260604-220216-MaGaIntegratedStudy"
